INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-01 12:02:54 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:02:55 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-THA
2026-04-01 12:02:56 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [2/24] Fetching IND-CHN...
2026-04-01 12:02:56 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-01 12:02:57 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-01 12:02:57 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:02:58 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:02:58 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:02:58 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:02:59 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:03 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-FRA
2026-04-01 12:03:05 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-01 12:03:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:06 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:06 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:10 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for IND-ITA
2026-04-01 12:03:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-FRA
2026-04-01 12:03:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-VNM
2026-04-01 12:03:12 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-01 12:03:12 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-01 12:03:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:13 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-01 12:03:13 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:17 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-VNM
2026-04-01 12:03:19 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-01 12:03:20 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:22 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [20/24] Fetching USA-MEX...
2026-04-01 12:03:23 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:24 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-ITA
2026-04-01 12:03:24 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [20/24] Fetching USA-MEX...
2026-04-01 12:03:25 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-01 12:03:26 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:27 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-01 12:03:27 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:28 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:28 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-01 12:03:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:31 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:33 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:34 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:40 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for IND-KOR
2026-04-01 12:03:40 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:42 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-01 12:03:42 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [21/24] Fetching DEU-CHN...
2026-04-01 12:03:42 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-01 12:03:42 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:43 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:43 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:43 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:44 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-JPN
2026-04-01 12:03:44 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [21/24] Fetching DEU-CHN...
2026-04-01 12:03:45 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:03:46 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-01 12:03:47 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:49 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:49 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:51 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:53 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [22/24] Fetching CHN-JPN...
2026-04-01 12:03:53 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:03:55 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:55 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:57 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-01 12:03:57 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-01 12:03:58 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:03:58 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:03 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [23/24] Fetching USA-CAN...
2026-04-01 12:04:03 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for DEU-CHN
2026-04-01 12:04:04 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:04 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-KOR
2026-04-01 12:04:05 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [22/24] Fetching CHN-JPN...
2026-04-01 12:04:07 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-01 12:04:08 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:14 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:16 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for IND-IDN
2026-04-01 12:04:16 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-MYS
2026-04-01 12:04:18 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-01 12:04:18 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-01 12:04:19 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:19 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:21 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-MYS
2026-04-01 12:04:22 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:23 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-01 12:04:24 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:24 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [24/24] Fetching DEU-FRA...
2026-04-01 12:04:24 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for CHN-JPN
2026-04-01 12:04:25 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:25 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:25 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [23/24] Fetching USA-CAN...
2026-04-01 12:04:27 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:30 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:31 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:33 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:04:37 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for IND-THA
2026-04-01 12:04:37 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-IDN
2026-04-01 12:04:38 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for DEU-FRA
2026-04-01 12:04:39 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-01 12:04:39 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-01 12:04:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:188 | Fetched 90 total articles
2026-04-01 12:04:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:214 | Updated /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles.csv (106 total articles)
2026-04-01 12:04:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:231 | ============================================================
2026-04-01 12:04:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:232 | ✅ Article fetch complete!
2026-04-01 12:04:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:233 | ============================================================
2026-04-01 12:04:40 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:40 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:42 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-IDN
2026-04-01 12:04:44 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-01 12:04:45 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for USA-CAN
2026-04-01 12:04:45 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:46 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:46 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:47 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [24/24] Fetching DEU-FRA...
2026-04-01 12:04:48 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:52 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:53 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for IND-VNM
2026-04-01 12:04:53 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-THA
2026-04-01 12:04:54 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:04:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-01 12:04:55 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-01 12:04:57 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:04:57 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:05:00 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-THA
2026-04-01 12:05:02 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-01 12:05:02 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:05:04 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:188 | Fetched 50 total articles
2026-04-01 12:05:04 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:214 | Updated /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles.csv (106 total articles)
2026-04-01 12:05:04 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:231 | ============================================================
2026-04-01 12:05:04 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:232 | ✅ Article fetch complete!
2026-04-01 12:05:04 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:233 | ============================================================
2026-04-01 12:05:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:05 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:05:06 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-01 12:05:06 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-01 12:05:06 | [32mINFO[0m | __main__ | main.py:154 | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:05:06 | [32mINFO[0m | __main__ | main.py:158 | ✓ Redis cache available
2026-04-01 12:05:06 | [32mINFO[0m | __main__ | main.py:164 | ✓ PostgreSQL database available
2026-04-01 12:05:06 | [31mERROR[0m | __main__ | main.py:173 | ❌ No trained model found!
2026-04-01 12:05:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:17 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:05:19 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-01 12:05:20 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:05:22 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [20/24] Fetching USA-MEX...
2026-04-01 12:05:23 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:05:24 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-VNM
2026-04-01 12:05:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-01 12:05:28 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:30 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:36 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [20/24] Fetching USA-MEX...
